Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RGTI/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW_2026-05-08_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/UBER/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/MU_2026-05-08_source_registry.json   OK
